location	count
3644911	0
3644949	0
3644964	0
3645192	0
3645319	0
3645334	0
3645340	0
3645445	0
3645504	0
3645528	0
3645647	0
3645733	0
3645744	0
3645796	0
3645803	0
3645878	0
3645926	0
3645991	5
3646120	0
3646128	0
3646130	0
3646220	0
3646277	0
3646286	0
3646336	0
3646397	0
3646490	0
3646564	0
3646575	0
3646697	0
3646739	0
3646846	0
3646865	0
3646876	0
3646910	0
3646982	0
3647031	0
3647155	0
3647229	0
3647331	0
3647348	0
3647412	0
3647448	0
3647486	0
3647490	0
3647510	0
3647574	0
3647616	0
3647683	0
3647713	0
3647783	0
3647847	0
3647865	0
3647873	0
3647878	21
3647908	0
3647917	0
3647929	0
3648091	0
3648192	0
3648226	0
3648228	0
3648242	0
3648265	0
3648287	0
3648431	0
3648510	0
3648512	0
3648630	0
3648687	3
3648802	0
3648956	0
3649000	0
3649051	0
3649226	0
3649255	0
3649275	0
3649342	0
3649453	2
3649456	48
3649487	0
3649506	7
3649580	4
3649583	13
3649646	0
3649730	0
3649742	8
3649807	74
3649826	0
3649841	25
3649878	0
3650144	0
3650148	0
3650154	0
3650162	0
3650164	0
3650166	0
3650173	0
3650204	0
3650223	0
3650238	0
3650300	0
3650310	0
3650352	0
3650418	0
3650539	0
3650658	0
3650688	0
3650862	0
3650937	0
3651084	0
3651271	0
3651424	0
3651455	0
3651788	0
3651803	0
3651834	0
3652329	0
3652388	0
3652513	0
3652527	0
3652662	0
3652677	0
3652729	0
3652836	0
3652985	0
3653013	0
3653182	1
3653219	0
3653356	0
3653401	0
3653488	0
3653611	0
3653637	5
3653683	144
3653782	11
3653807	2
3653823	21
3653833	0
3653841	0
3654063	11
3654082	52
3654122	0
3654185	0
3654222	6
3654240	63
3654270	6
3654339	54
3654443	0
3654549	0
3654720	45
3654812	8
3654839	2
3655001	0
3655071	0
3655113	0
3655145	6
3655206	0
3655251	17
3655271	42
3655304	0
3655313	0
3655787	0
3655811	0
3655816	23
3655892	0
3655913	0
3655974	0
3656057	24
3656074	58
3656144	0
3656299	18
3656334	0
3656365	21
3656440	15
3656707	1
3656735	0
3656807	6
3656822	8
3656849	0
3656851	2
3656926	0
3656944	0
3656972	0
3657000	0
3657029	0
3657052	0
3657161	0
3657231	0
3657269	0
3657303	0
3657372	0
3657422	0
3657563	0
3657692	0
3657852	0
3657856	0
3657881	0
3657931	0
3658009	0
3658100	43
3658112	0
3658123	0
3658128	0
3658260	0
3658357	0
3658401	0
3658475	0
3658635	0
3658680	0
3658808	0
3658846	0
3658987	0
3659060	0
3659434	0
3659521	0
3659631	0
3659787	0
3659945	0
3659973	0
3659977	0
3660008	0
3660073	0
3660151	0
3660232	0
3660361	0
3660374	0
3660430	0
3660435	0
3660540	0
3660627	2
3660694	34
3660733	7
3660767	0
3660837	6
3660843	0
3661001	0
3661092	0
3661159	1
3661178	1
3661210	0
3661245	0
3661375	0
3661452	0
3661554	0
3661593	0
3661853	0
3662020	0
3662028	0
3662045	0
3662070	0
3662210	0
3662244	0
3662248	0
3662362	0
3662440	0
3662557	0
3662565	0
3662647	0
3662796	0
3662806	0
3662839	0
3662860	0
3662896	0
3662961	0
3662992	0
3663044	0
3663055	0
3663150	0
3663204	0
3663262	0
3663298	0
3663304	0
3663352	0
3663364	0
3663372	0
3663466	0
3663541	0
3663565	0
3663586	0
3663615	0
3663625	0
3664032	0
3664090	0
3664160	0
3664370	0
3664471	0
3664487	0
3664561	20
3664563	0
3664578	0
3664606	0
3664628	0
3664637	0
3664639	0
3664675	16
3664882	1
3664912	18
3664945	0
3664964	2
3665063	0
3665077	2
3665138	1
3665210	0
3665240	0
3665366	0
3665454	5
3665471	2
3665491	0
3665501	0
3665618	0
3665628	1
3665654	0
3665683	0
3665724	3
3665732	3
3665805	2
3665814	4
3665846	0
3665858	0
3665958	0
3666098	0
3666145	9
3666285	19
3666308	0
3666321	0
3666359	0
3666392	0
3666477	0
3666561	0
3666627	0
3666637	0
3666782	0
3666834	0
3666924	0
3666975	0
3666987	0
3667086	0
3667185	0
3667209	0
3667267	0
3667418	0
3667426	0
3667699	0
3667703	0
3667730	0
3667748	0
3667964	0
3667978	0
3667982	0
3668026	0
3668075	0
3668154	4
3668167	0
3668184	0
3668234	4
3668449	2
3668456	0
3668477	0
3668567	1
3668571	1
3668660	18
3668747	43
3668905	0
3668912	6
3669005	4
3669073	11
3669368	1
3669415	10
3669470	2
3669481	5
3669512	0
3669521	13
3669575	0
3669584	12
3669624	7
3669626	19
3669649	0
3669670	2
3669800	71
3669881	37
3669915	0
3669936	0
3669946	5
3669958	3
3669998	30
3670070	15
3670135	24
3670151	0
3670158	3
3670291	2
3670370	0
3670397	53
3670443	28
3670457	0
3670478	0
3670618	0
3670704	18
3670708	54
3670786	0
3670880	12
3670935	66
3670973	0
3671138	2
3671153	0
3671164	0
3671193	8
3671239	11
3671272	30
3671274	6
3671496	0
3671584	11
3671625	25
3671639	12
3671641	10
3671655	54
3671687	27
3671720	42
3671755	0
3671797	0
3671802	0
3671812	0
3671819	0
3671825	0
3671829	0
3671843	0
3671848	0
3671850	0
3671859	0
3671867	0
3671978	12
3672002	0
3672024	1
3672031	0
3672078	0
3672134	0
3672273	1
3672305	9
3672394	18
3672415	0
3672434	8
3672457	0
3672604	0
3672607	15
3672736	0
3672752	0
3672928	6
3672966	0
3673022	15
3673033	2
3673173	0
3673258	0
3673351	99
3673354	3
3673387	0
3673480	7
3673531	0
3673540	8
3673573	0
3673588	0
3673627	0
3673763	3
3673873	0
3673959	0
3674526	0
3674572	7
3674598	0
3674691	53
3674694	77
3674769	51
3674781	66
3674803	0
3674821	0
3674900	0
3675009	0
3675039	82
3675081	0
3675184	13
3675332	6
3675396	11
3675405	20
3675430	0
3675548	0
3675608	0
3675648	7
3675664	53
3675688	0
3675701	25
3675705	51
3675725	28
3675729	0
3675743	0
3675768	45
3675857	13
3675892	0
3675902	1
3675922	4
3675943	0
3676025	7
3676042	89
3676050	0
3676053	124
3676085	60
3676150	45
3676210	571
3676216	324
3676276	187
3676328	170
3676348	500
3676350	458
3676357	300
3676393	134
3676431	0
3676512	28
3676733	21
3676769	16
3676963	21
3676984	51
3677018	109
3677334	1
3677340	70
3677362	9
3677403	77
3677635	0
3677916	22
3678024	2
3678208	10
3678248	78
3678290	26
3678301	0
3678389	24
3678397	0
3678417	0
3678443	20
3678646	0
3678689	5
3678736	0
3678747	10
3678824	26
3678884	0
3678924	13
3678936	0
3679175	4
3679229	7
3679343	0
3679361	16
3679372	0
3679437	6
3679486	0
3679524	0
3679638	0
3679776	0
3679797	38
3679808	0
3680057	3
3680154	0
3680204	5
3680376	2
3680402	33
3680511	0
3680520	0
3680594	0
3680696	33
3680786	37
3680834	4
3680883	10
3680896	1
3680900	1
3680933	0
3680975	0
3681016	0
3681311	9
3681441	7
3681630	10
3681684	33
3681812	20
3681843	0
3681955	0
3681983	0
3682031	0
3682039	42
3682058	17
3682108	9
3682124	0
3682198	38
3682220	51
3682243	5
3682499	25
3682553	0
3682744	4
3682756	6
3682891	1
3682926	0
3682950	0
3682994	0
3683032	0
3683120	35
3683169	1
3683187	0
3683238	23
3683245	59
3683409	0
3683433	20
3683468	2
3683556	81
3683572	0
3683663	4
3683792	0
3683796	13
3683799	7
3683829	9
3683919	60
3683949	0
3684056	0
3684112	7
3684291	0
3684340	0
3684411	2
3684550	3
3684569	0
3684648	0
3684681	1
3684704	0
3684738	15
3684741	0
3684796	0
3684825	1
3684828	0
3684860	0
3684866	34
3684900	0
3685035	0
3685054	0
3685095	0
3685104	0
3685153	0
3685215	11
3685235	0
3685276	0
3685424	0
3685537	0
3685920	0
3685972	12
3686021	16
3686142	0
3686155	0
3686178	0
3686242	2
3686259	0
3686395	0
3686434	0
3686683	0
3686811	9
3686867	0
3686913	7
3686939	0
3687068	5
3687091	1
3687252	0
3687277	0
3687440	9
3687500	0
3687548	0
3687561	30
3687663	6
3687676	10
3687804	0
3687806	0
3687905	0
3687977	0
3687998	0
3688015	0
3688054	0
3688079	0
3688106	0
3688163	0
3688261	0
3688268	0
3688277	0
3688391	0
3688457	0
3688512	0
3688810	0
3688841	0
3688901	0
3688904	0
3688911	0
3688971	0
3689018	0
3689028	0
3689042	0
3689138	0
3689180	0
3689305	0
3689459	0
3689469	0
3689490	20
3689565	0
3689587	0
3689640	0
3689778	0
3689889	1
3689926	0
3689998	0
3690043	0
3690277	0
3690332	0
3690334	0
3690359	0
3690409	0
3690542	0
3690716	0
3690752	0
3690804	0
3690842	0
3690892	0
3690942	0
3690947	27
3691277	55
3691299	10
3691321	0
3691330	0
3691403	0
3691504	0
3691639	8
3691681	0
3691685	0
3691732	0
3691736	0
3691749	4
3691782	4
3691789	50
3691793	0
3691811	0
3691970	0
3692007	0
3692031	0
3692040	13
3692102	0
3692131	0
3692134	0
3692250	0
3692289	0
3692351	0
3692402	1
3692416	0
3692611	0
3692702	0
3692742	0
3692842	0
3692865	0
3692873	9
3692897	1
3692947	0
3693215	0
3693325	0
3693352	0
3693448	4
3693546	0
3693554	6
3693590	0
3693597	0
3693629	18
3693637	0
3693683	0
3693758	0
3693866	16
3693910	0
3693949	0
3694169	16
3694211	0
3694340	0
3694439	5
3694498	11
3694519	31
3694566	10
3694702	9
3694762	0
3694786	0
3694892	4
3694901	2
3695006	0
3695029	7
3695429	0
3695470	0
3695479	1
3695511	0
3695620	0
3695622	12
3695748	6
3695847	0
3695912	0
3695963	0
3695966	2
3695974	0
3696111	24
3696157	34
3696163	32
3696313	6
3696441	0
3696535	0
3696569	20
3696618	0
3696693	7
3696706	0
3696808	0
3696896	6
3696930	23
3697067	7
3697099	0
3697143	46
3697277	64
3697279	47
3697281	56
3697303	0
3697317	6
3697357	75
3697359	30
3697412	14
3697414	9
3697572	71
3697663	5
3697768	0
3697834	27
3697869	3
3697924	19
3697959	0
3698032	18
3698125	28
3698152	0
3698173	0
3698203	23
3698224	22
3698246	16
3698253	0
3698266	0
3698279	27
3698308	0
3698343	0
3698418	0
3698638	2
3698753	0
3698995	0
3699072	3
3699087	0
3699165	0
3699210	0
3699260	0
3699276	0
3699368	0
3699378	0
3699444	0
3699486	0
3699552	0
3699576	0
3699702	4
3699751	60
3699757	0
3699816	24
3699937	46
3699957	1
3699998	0
3700029	2
3700063	0
3700112	0
3700148	11
3700275	0
3700295	0
3700374	98
3700386	0
3700396	38
3700413	2
3700519	3
3700576	0
3700583	7
3700652	0
3700746	7
3700789	43
3700812	70
3700838	0
3700840	19
3700846	19
3700877	0
3700958	20
3701015	39
3701069	23
3701072	23
3701183	48
3701198	19
3701229	0
3701238	12
3701240	0
3701259	0
3701312	0
3701391	0
3701405	0
3701461	0
3701495	0
3701590	0
3701766	0
3702051	0
3702102	25
3702156	11
3702237	0
3702320	0
3702376	0
3702408	0
3702467	0
3702544	1
3702592	0
3703074	0
3703116	0
3703133	33
3703363	7
3703396	3
3703539	0
3703541	10
3703725	0
3703885	0
3703966	0
3703975	0
3704015	0
3704066	0
3704081	0
3704144	8
3704164	3
3704175	0
3704184	0
3704206	0
3704255	0
3704272	2
3704286	0
3704375	0
3704396	4
3704426	4
3704433	0
3704510	0
3704800	0
3704926	3
3705007	0
3705014	2
3705095	0
3705189	0
3705260	0
3705282	1
3705396	0
3705570	2
3705612	0
3705657	0
3705720	0
3705727	1
3705798	8
3705800	4
3705902	0
3705928	2
3705999	0
3706021	0
3706098	32
3706104	1
3706179	30
3706218	0
3706233	0
3706308	4
3706379	0
3706422	0
3706635	0
3706711	0
3706788	0
3706812	4
3706833	0
3706853	0
3706917	0
3706938	0
3706941	13
3706983	0
3706992	0
3707132	5
3707144	14
3707366	0
3707384	1
3707450	0
3707525	6
3707814	0
3707922	8
3708015	0
3708059	0
3708078	0
3708212	42
3708290	0
3708374	0
3708455	122
3708499	0
3708527	18
3708589	1
3708610	52
3708671	12
3708687	1
3708801	4
3708840	0
3709043	0
3709062	1
3709159	0
3709274	0
3709482	0
3709491	6
3709494	25
3709528	16
3709537	0
3709577	11
3709629	72
3709658	0
3709706	0
3709717	0
3709761	6
3709784	1
3709863	0
3709879	24
3709947	0
3709987	0
3710031	0
3710053	0
3710086	42
3710191	15
3710218	9
3710228	0
3710243	3
3710395	16
3710544	0
3710628	3
3710725	14
3710756	68
3710878	2
3710928	9
3710932	7
3711050	16
3711053	40
3711140	38
3711149	14
3711171	5
3711343	7
3711357	5
3711371	53
3711398	7
3711422	9
3711525	8
3711544	0
3711553	3
3711559	0
3711572	9
3711647	14
3711660	5
3711681	11
3711683	60
3711785	34
3711791	0
3711830	19
3711833	39
3711950	42
3712128	4
3712158	7
3712266	1
3712542	17
3712779	16
3712832	25
3712835	13
3712878	0
3712899	1
3712978	13
3712985	10
3713019	0
3713026	10
3713055	1
3713093	22
3713217	1
3713351	114
3713399	0
3713498	19
3713651	17
3713688	0
3713719	0
3713736	0
3713749	13
3713809	0
3713829	25
3713868	0
3713903	0
3714015	2
3714283	98
3714451	21
3714523	25
3714653	43
3714695	0
3714749	5
3714767	28
3714812	0
3714828	2
3714896	32
3714953	0
3715061	30
3715217	0
3715250	0
3715331	60
3715376	6
3715457	34
3715586	43
3715625	15
3715701	6
3715710	0
3715739	79
3715795	7
3715865	5
3715877	0
3715933	15
3715958	21
3715967	0
3715997	0
3716015	5
3716019	0
3716062	13
3716138	2
3716434	14
3716491	1
3716629	2
3716647	17
3716653	0
3716734	31
3716764	1
3716770	1
3716800	1
3716802	21
3716929	0
3717053	0
3717163	29
3717171	0
3717179	0
3717210	0
3717294	7
3717302	17
3717304	37
3717380	0
3717453	0
3717459	0
3717642	0
3717682	0
3717753	81
3717804	2
3717821	30
3717840	0
3717852	20
3717947	0
3717960	7
3717992	0
3718046	1
3718079	0
3718104	0
3718176	56
3718179	10
3718218	0
3718372	0
3718479	4
3718659	0
3718809	0
3718930	4
3719026	0
3719332	0
3719345	0
3719837	0
3719962	25
3720015	1
3720035	3
3720085	0
3720101	0
3720125	0
3720162	0
3720357	0
3720381	0
3720610	62
3720632	45
3720667	60
3720687	97
3720694	18
3720708	13
3720906	2
3720935	0
3720973	1
3720983	7
3721016	13
3721225	5
3721292	8
3721323	0
3721381	9
3721391	0
3721399	0
3721407	3
3721444	0
3721485	20
3721533	0
3721542	98
3721574	1
3721606	0
3721615	2
3721675	2
3721767	8
3721866	2
3721880	0
3721903	0
3722022	33
3722032	38
3722172	0
3722223	0
3722241	0
3722325	0
3722350	1
3722622	0
3722638	17
3722641	0
3722681	0
3722784	0
3722793	0
3722795	0
3722817	0
3722982	0
3722997	0
3723058	0
3723087	0
3723218	0
3723225	0
3723369	0
3723395	0
3723402	0
3723588	0
3723601	0
3723730	0
3723790	0
3723868	0
3723877	0
3723886	43
3723898	54
3723912	0
3723939	5
3723945	45
3724020	4
3724143	2
3724218	0
3724275	29
3724447	5
3724717	6
3724787	0
3724842	18
3724987	20
3725040	1
3725051	11
3725060	7
3725153	6
3725192	63
3725213	20
3725270	0
3725315	3
3725351	22
3725384	18
3725386	0
3725411	0
3725459	24
3725591	0
3725661	0
3725673	0
3725794	15
3725822	1
3725882	25
3725885	1
3725906	2
3725916	18
3725974	0
3725995	7
3726033	38
3726036	58
3726056	0
3726066	0
3726115	29
3726129	1
3726229	6
3726315	0
3726365	0
3726418	0
3726433	0
3726492	0
3726496	0
3726661	0
3726673	2
3726688	0
3726764	0
3726901	0
3726958	0
3727063	0
3727138	0
3727282	3
3727560	0
3727569	0
3727675	0
3727717	0
3727769	0
3727951	0
3727955	0
3728050	0
3728166	0
3728292	0
3728358	0
3728436	0
3728451	0
3728479	0
3728502	0
3728625	0
3728700	0
3728849	0
3728870	3
3728961	0
3729304	0
3729338	0
3729358	0
3729383	1
3729469	1
3729491	13
3729536	27
3729554	1
3729638	14
3730075	0
3730108	0
3730188	18
3730212	18
3730249	9
3730523	34
3730547	40
3730577	37
3730692	2
3730727	97
3730731	5
3730800	1
3730815	0
3730817	10
3730860	0
3730875	0
3730890	0
3730917	0
3730944	16
3730962	0
3730986	0
3730998	0
3731013	0
3731033	0
3731046	0
3731058	0
3731061	0
3731086	0
3731154	0
3731202	9
3731328	0
3731577	16
3731787	1
3731883	68
3731896	117
3731905	26
3731919	53
3731949	2
3731996	55
3732024	39
3732180	0
3732251	3
3732275	11
3732305	183
3732309	99
3732420	1
3732455	133
3732459	19
3732528	13
3732540	0
3732543	0
3732545	9
3732588	0
3732603	0
3732618	1
3732645	0
3732672	4
3732690	0
3732714	0
3732726	0
3732741	1
3732761	0
3732774	0
3732786	0
3732789	0
3732814	0
3732882	0
3732930	28
3733266	0
3733297	0
3733336	0
3733365	0
3733392	18
3733408	0
3733498	0
3733500	0
3733524	0
3733563	1
3733578	51
3733644	6
3733690	39
3733835	65
3733863	58
3734002	68
3734150	12
3734198	21
3734236	30
3734249	0
3734455	0
3734472	0
3734596	0
3734632	0
3734679	0
3734760	0
3734766	0
3734781	0
3734871	0
3734934	11
3734938	40
3734949	0
3734978	1
3735027	51
3735090	0
3735331	10
3735410	1
3735421	0
3735441	0
3735447	33
3735451	22
3735520	0
3735615	1
3735622	0
3735683	1
3735721	57
3735738	0
3735763	56
3735830	78
3735860	1
3735864	7
3735975	16
3736010	9
3736014	7
3736035	0
3736083	0
3736098	0
3736100	0
3736143	0
3736158	0
3736173	0
3736194	0
3736200	0
3736227	2
3736245	0
3736269	0
3736281	0
3736296	0
3736316	0
3736329	0
3736341	0
3736344	0
3736369	0
3736437	0
3736457	2
3736487	25
3736646	0
3736688	4
3736741	0
3736756	61
3736892	3
3736941	11
3737058	7
3737060	14
3737062	13
3737092	0
3737367	0
3737574	0
3737763	1
3737985	0
3738051	7
3738330	0
3739165	0
3739216	0
3739225	0
3739273	0
3739461	0
3739538	0
3739570	0
3739684	0
3739744	0
3739879	0
3740059	0
3740176	0
3740189	2
3740225	0
3740316	4
3740380	0
3740389	0
3740416	0
3740482	0
3740491	1
3740596	6
3740608	0
3740890	0
3741160	0
3741187	0
3741316	7
3741478	0
3741544	0
3741610	0
3741646	0
3741662	23
3741670	0
3741676	0
3741757	0
3741779	34
3741928	0
3741979	1
3742034	1
3742187	4
3742189	1
3742230	1
3742327	0
3742501	0
3742510	4
3742683	46
3742758	12
3742774	0
3742967	19
3743025	46
3743053	21
3743095	38
3743136	20
3743172	0
3743214	7
3743232	43
3743290	63
3743360	24
3743370	61
3743404	2
3743406	163
3743530	0
3743696	23
3743773	79
3743780	1
3743883	0
3743935	97
3743985	9
3744254	0
3744277	0
3744491	22
3744617	19
3744655	8
3744852	0
3744882	60
3744896	2
3744910	28
3744976	0
3745062	55
3745141	0
3745152	49
3745207	0
3745393	0
3745459	13
3745612	0
3745746	29
3745810	0
3746001	87
3746185	2
3746278	18
3746310	123
3746328	2
3746368	103
3746378	1
3746410	0
3746515	0
3746667	9
3746673	14
3746681	23
3746691	31
3746785	0
3746871	15
3746896	54
3746926	2
3746941	56
3746944	14
3747202	9
3747265	8
3747295	0
3747308	14
3747375	30
3747511	0
3747522	56
3747533	3
3747833	12
3747961	5
3748004	36
3748015	0
3748042	0
3748206	85
3748366	12
3748449	68
3748653	95
3748657	13
3748708	9
3748726	0
3748743	48
3748909	1
3749187	17
3749776	28
3749816	1
3749905	41
3749912	1
3749924	19
3749995	1
3750058	0
3750171	11
3750232	27
3750498	26
3750523	22
3750532	0
3750553	8
3750757	0
3750895	2
3750955	0
3751004	5
3751152	87
3751375	0
3751378	45
3751396	0
3751484	13
3751594	2
3751619	0
3751630	0
3751663	0
3751678	0
3751681	0
3751687	0
3751691	4
3751846	82
3751850	24
3751858	0
3752055	8
3752200	21
3752233	7
3752235	79
3752239	41
3752290	5
3752308	0
3752325	86
3752342	0
3752413	0
3752485	3
3752535	5
3752566	0
3752629	0
3752653	0
3752711	0
3752739	7
3752743	0
3752767	0
3752798	0
3752895	4
3752937	14
3753141	5
3753309	9
3753363	0
3753438	1
3753448	0
3753461	3
3753489	45
3753498	0
3753508	21
3753517	9
3753547	5
3753653	5
3753698	5
3753802	4
3753863	24
3753930	0
3754107	3
3754115	0
3754345	12
3754425	0
3754465	0
3754757	10
3754827	0
3755179	7
3755207	4
3755292	24
3755328	0
3755347	0
3755443	13
3755457	29
3755595	32
3755635	25
3755695	1
3755700	35
3755717	1
3755725	41
3755739	0
3755874	1
3755928	26
3755960	0
3755987	29
3756018	0
3756050	0
3756076	21
3756113	22
3756124	0
3756226	11
3756362	57
3756479	0
3756721	91
3756755	8
3756847	16
3756878	0
3757034	0
3757093	29
3757123	0
3757303	27
3757373	0
3757497	0
3757519	0
3757574	0
3757700	27
3757730	0
3757835	0
3757957	85
3758212	105
3758414	20
3758494	0
3758524	10
3758532	18
3758534	46
3758546	46
3758577	77
3758610	51
3758765	97
3758860	4
3758969	0
3759064	90
3759134	0
3759167	22
3759239	14
3759364	162
3759446	0
3759539	0
3759718	12
3760015	4
3760068	0
3760166	0
3760196	39
3760200	87
3760470	10
3760476	15
3760666	16
3760846	116
3760936	34
3761062	2
3761117	0
3761165	0
3761366	0
3761531	170
3761990	2
3762000	28
3762008	4
3762125	24
3762147	13
3762170	0
3762176	0
3762212	17
3762218	0
3762331	23
3762404	0
3762454	56
3762548	1
3762554	5
3762614	0
3762643	4
3762698	2
3762713	0
3762716	3
3762737	0
3762818	0
3762827	26
3762859	0
3763175	0
3763297	35
3763380	8
3763541	0
3763715	11
3763797	0
3763824	18
3763835	0
3763866	18
3763910	14
3763950	0
3764118	0
3764224	3
3764254	11
3764404	158
3764474	22
3764477	0
3764579	0
3764675	0
3764704	2
3765058	69
3765281	4
3765392	0
3765428	0
3765443	0
3765455	0
3765491	0
3765536	0
3765552	0
3765596	0
3765602	0
3765611	0
3765632	0
3765672	0
3765765	33
3765773	0
3765970	49
3766150	26
3766223	0
3766240	2
3766244	13
3766325	0
3766355	0
3766450	3
3766481	0
3766541	0
3766657	5
3766724	0
3766813	0
3766855	21
3767059	22
3767227	24
3767344	0
3767387	0
3767397	0
3767438	20
3767601	0
3767615	26
3767673	8
3767712	0
3767738	21
3767758	1
3767779	104
3767824	76
3767854	5
3767863	0
3767956	57
3768166	0
3768173	1
3768190	29
3768206	4
3768645	0
3768742	9
3768767	40
3768806	11
3768858	61
3768908	0
3768977	44
3769048	1
3769099	11
3769187	3
3769206	0
3769234	26
3769236	64
3769289	190
3769429	36
3769503	9
3769514	0
3769575	0
3769591	148
3769669	27
3769686	0
3769697	0
3769722	2
3769846	0
3769879	0
3770137	0
3770241	0
3770331	0
3770366	0
3770400	0
3770540	0
3770664	0
3770675	0
3770790	0
3770884	0
3770897	0
3770908	0
3770915	0
3770921	0
3770931	0
3771003	24
3771070	10
3771094	46
3771150	1
3771182	0
3771381	1
3771420	16
3771462	8
3771468	27
3771489	5
3771503	39
3771583	2
3771656	12
3771704	10
3771798	1
3771913	31
3772033	40
3772037	68
3772119	1
3772269	0
3772316	31
3772342	0
3772402	10
3772418	0
3772424	0
3772436	38
3772443	11
3772645	95
3772667	19
3772703	8
3772792	12
3772810	25
3773062	53
3773076	4
3773188	23
3773283	0
3773339	0
3773390	0
3773588	20
3773681	0
3773779	0
3773885	0
3773893	0
3774071	0
3774078	0
3774082	30
3774318	48
3774340	7
3774401	0
3774527	18
3774600	0
3774606	0
3774626	10
3774654	35
3774711	0
3774727	0
3774792	16
3774917	32
3775147	0
3775201	9
3775258	15
3775292	28
3775433	12
3775539	0
3775626	0
3775654	0
3775729	1
3775777	0
3775787	0
3775879	3
3775905	1
3775941	6
3776060	0
3776125	0
3776140	0
3776165	2
3776235	0
3776394	0
3776525	118
3776595	0
3776626	3
3776818	4
3776982	0
3777170	3
3777216	0
3777311	10
3777398	42
3777415	0
3777490	11
3777505	5
3777621	0
3777704	11
3777734	0
3777789	30
3777812	71
3777927	71
3777937	0
3778058	0
3778178	0
3778246	27
3778331	3
3778370	15
3778403	0
3778544	65
3778672	23
3778680	0
3778752	6
3778812	90
3778854	2
3778922	11
3778953	12
3778997	0
3779047	1
3779082	16
3779165	1
3779236	13
3779297	29
3779478	0
3779503	0
3779728	1
3779770	1
3779908	0
3779947	0
3779958	0
3780217	0
3780309	0
3780355	0
3780421	0
3780478	4
3780512	35
3780516	0
3780588	3
3780618	31
3780627	7
3780852	18
3780909	1
3780933	0
3780954	16
3781120	0
3781170	0
3781233	0
3781293	74
3781320	27
3781476	0
3781488	12
3781536	0
3782033	10
3782137	0
3782348	0
3782486	0
3782561	28
3782636	33
3782690	1
